type,sex, age, ecactivity, worktype, commutetime, town,x,y
7974,M,36,working,industry,not commuting,586021,-563425,-1.20167e+06
55256,F,61,working,it,not commuting,586609,-554453,-1.20155e+06
12429,F,27,working,health,not commuting,586021,-565504,-1.20185e+06
8084,M,40,working,eatinghousing,not commuting,586021,-565295,-1.20155e+06
33605,M,27,at home,undef,not commuting,586161,-565348,-1.19459e+06
9715,F,7,student,undef,not commuting,586021,-564558,-1.2016e+06
324,M,32,working,industry,not commuting,586021,-563667,-1.20164e+06
2632,M,30,at home,undef,not commuting,586021,-564791,-1.20187e+06
48249,F,54,working,adminetc,not commuting,586510,-561193,-1.19573e+06
34935,M,66,retired,undef,not commuting,586161,-564921,-1.19459e+06
12114,F,24,student,undef,not commuting,586021,-563680,-1.20285e+06
49346,M,34,working,tradeandmoto,not commuting,586510,-560993,-1.19553e+06
8480,M,34,working,education,45 to 60 mins,586021,-564531,-1.20237e+06
35918,M,85,working,industry,not commuting,586234,-572896,-1.20314e+06
3952,F,14,student,undef,not commuting,586021,-565539,-1.20206e+06
31532,F,68,retired,undef,not commuting,586161,-565370,-1.19483e+06
24295,M,59,retired,undef,not commuting,586102,-577597,-1.19579e+06
30398,F,47,working,construction,not commuting,586161,-566334,-1.19548e+06
44118,M,14,student,undef,not commuting,586412,-570703,-1.19643e+06
6667,M,10,student,undef,not commuting,586021,-564229,-1.20191e+06
5617,F,35,working,education,not commuting,586021,-564628,-1.20234e+06
14831,F,25,working,eatinghousing,not commuting,586021,-563336,-1.20152e+06
41936,M,10,student,undef,not commuting,586412,-571084,-1.19643e+06
52805,F,69,retired,undef,not commuting,586528,-560411,-1.2005e+06
13619,M,42,at home,undef,not commuting,586021,-565121,-1.2018e+06
44634,M,36,working,tradeandmoto,not commuting,586498,-575888,-1.20375e+06
10323,F,56,working,health,not commuting,586021,-565571,-1.20222e+06
51455,F,28,at home,undef,not commuting,586528,-559938,-1.20007e+06
24197,M,47,at home,undef,not commuting,586021,-563811,-1.20256e+06
47929,F,34,working,agriculture,30 to 45 mins,586510,-561018,-1.19561e+06
24478,F,65,retired,undef,not commuting,586102,-577431,-1.19503e+06
24707,F,16,student,undef,not commuting,586102,-577224,-1.19633e+06
5852,M,9,student,undef,not commuting,586021,-564598,-1.20178e+06
4894,M,64,retired,undef,not commuting,586021,-565295,-1.20155e+06
12607,M,57,working,education,not commuting,586021,-563826,-1.20274e+06
18993,F,38,at home,undef,not commuting,586021,-564989,-1.20166e+06
47378,M,36,working,adminetc,not commuting,586510,-560709,-1.19565e+06
53396,F,2,at home,undef,not commuting,586528,-560167,-1.19996e+06
29730,F,45,at home,undef,not commuting,586161,-566930,-1.19489e+06
48361,F,54,working,industry,not commuting,586510,-560398,-1.19554e+06
56000,M,5,at home,undef,not commuting,586609,-554503,-1.20168e+06
19633,M,56,working,construction,not commuting,586021,-563841,-1.20291e+06
43969,M,35,working,construction,60 to 90 mins,586412,-571410,-1.19592e+06
30767,M,40,working,it,60 to 90 mins,586161,-566313,-1.19502e+06
43624,F,70,retired,undef,not commuting,586412,-570794,-1.19626e+06
14960,F,16,student,undef,not commuting,586021,-562707,-1.20162e+06
18478,F,83,retired,undef,not commuting,586021,-563611,-1.2024e+06
27631,F,8,student,undef,not commuting,586137,-571584,-1.20118e+06
8117,M,58,working,adminetc,not commuting,586021,-564115,-1.20196e+06
17281,F,65,retired,undef,not commuting,586021,-563227,-1.20169e+06
31042,F,1,at home,undef,not commuting,586161,-565973,-1.19524e+06
34645,F,39,working,industry,not commuting,586161,-566190,-1.19514e+06
35025,F,32,working,industry,not commuting,586161,-564969,-1.19469e+06
30180,M,61,retired,undef,not commuting,586161,-564713,-1.19453e+06
17129,F,0,at home,undef,not commuting,586021,-564913,-1.20156e+06
11350,M,50,working,industry,not commuting,586021,-566415,-1.2037e+06
39752,M,15,working,industry,not commuting,586374,-570121,-1.20589e+06
22773,F,19,student,undef,not commuting,586021,-564169,-1.20197e+06
19068,F,33,working,industry,not commuting,586021,-564461,-1.20286e+06
37537,M,71,retired,undef,not commuting,586358,-568920,-1.20385e+06
